keys;en;pt_BR
FOR_DESC_2;To control the amount of repetition, it has a variable that counts that starts at zero.;Para controlar a quantidade de repetição, ele possui uma variável que faz a contagem que é iniciada em zero.
FOR_DESC_3;When this counter reaches the value equal to the range, the repetition of the scope is stopped.;Quando esse contador atinge o valor igual ao range, a repetição do escopo é parada.
WHILE_DESC_1;The While control command, also known as “Do while,” executes lines of code within its scope until the Boolean expression;O comando de controle While também conhecido como “Faça enquanto”, executa as linhas de código dentro do seu escopo até que a expressão booleana 
WHILE_DESC_2;declared at your side is false. An important point is that within its scope it must have an expression that alters the;declarada ao seu lado seja falsa. Um ponto importante é que dentro do seu escopo deve possuir uma expressão que altere a 
WHILE_DESC_3;While condition, because otherwise the scope of the While is executed infinitely.;condição do While, porque senão o escopo do While é executado infinitamente.
IF_DESC_1;The If control command, also known as “If”, executes lines of code within its scope only if the Boolean condition;O comando de controle If também conhecido como “Se”, executa as linhas de código dentro do seu escopo somente se a condição booleana
IF_DESC_2;is answered, otherwise it will not be executed.;for atendida, caso contrário não será executado.
ELSE_DESC_1;The Else control command, also known as “Else”, will only be possible when there is an If in advance.;O comando de controle Else também conhecido como “Senão”, só será possível ser utilizado quando houver um If previamente. 
ELSE_DESC_2;Because if the condition of If is false, Else will be executed, if If is true, Else will not be executed.;Porque caso a condição do If for false, o Else será executado, caso o If seja true, o Else não será executado. 
BOSS_TUT_1;So we finally got to the last Jimmy challenge. There is no need to be terrified by this awful face he has hehehe.;Então finalmente chegamos no último desafio Jimmy. Não precisa ficar apavorado com essa cara medonha que ele tem hehehe.
BOSS_TUT_2;I adjusted the entire algorithm for you to perform this task. But first, let me explain a little bit about Bubble.;Eu ajustei todo o algoritmo para você realizar essa tarefa. Mas antes, deixa eu te explicar um pouco sobre o Bubble.
BOSS_TUT_3;Bubble is an ordering algorithm with complexity in O (n²), in other words it uses two repetition structures to order a collection of variables.;O Bubble é um algoritmo de ordenação com a complexidade na O (n²), em outras palavras ele utiliza duas estruturas de repetição para ordenar uma coleção de variáveis. 
BOSS_TUT_4;Briefly what this algorithm does is, having the first iteration to go through each element, minus the last one, and an iteration to perform the exchanges;Resumidamente o que esse algoritmo faz é, possuir a primeira iteração para percorrer cada elemento, menos o último, e uma iteração para realizar as trocas
BOSS_TUT_5;between the element (i) counter of the first iteration with the element (i + 1). But what you should do is simply exchange these two values,;entre o elemento (i) contador da primeira iteração com o elemento (i + 1). Mas o que você deve fazer é simplesmente realizar a troca desses dois valores,
BOSS_TUT_6;if the value on the left is greater than the value on the direct, it must be changed. Otherwise, keep order.;se o valor da esquerda é maior que o da direta, deve ser trocado. Caso contrário, manter a ordem.
BOSS_TUT_7;Well that was Jimmy, good luck and may the gods of programming guide you between 0 and 1. If you need me I'll be here too …;Bom era isso Jimmy, boa sorte e que os deuses da programação te guiem entre os 0 e 1. Se precisar de mim estarei aqui também...
ALFRED_1;Hello adventurer, my name is Alfred. I am responsible for allowing you to enter the next levels. It’s not that I’m a villain, I just want to make sure you’ve learned;Olá aventureiro, me chamo Alfred. Sou o responsável em permitir sua entrada nos próximos níveis. Não é que eu seja um vilão, só quero garantir que você aprendeu o
ALFRED_2;enough to move on to a new challenge. Well, what I check is always the amount of capture you have from the Codemons on the current map.;suficiente para avançar para um novo desafio. Bom, o que eu verifico é sempre a quantidade de captura que você possui dos Codemons do mapa atual.
ALFRED_3;You must have at least 3 Codemons of each type on the current map. Example: Forest of Variables, would be 3 Int, 3 Double, 3 Bool and 3 String captured.;Você deve possuir no mínimo 3 Codemons de cada tipo do mapa atual. Exemplo: Floresta da Variáveis, seriam 3 Int, 3 Double, 3 Bool e 3 String capturados.
ALFRED_4;If you are unsure of how much the 3 Codemons are missing from each one to capture and release the portal, you should check in Codex [C].;Caso tenha dúvida do quanto falta dos 3 Codemons de cada para capturar e liberar o portal, você deve verificar no Codex [C].
BUBBLE_1;This was just a small test to see your ability, now get ready to order words ... Muahahahahaha;Esse  foi apenas um pequeno teste para ver sua capacidade, agora se prepare para ordenar palavras... Muahahahahaha
BUBBLE_2;I don't believe that a mere apprentice programmer defeated me so easily. But no problem ... I'll be back! Muahahahahahaha;Não acredito que um mero aprendiz de programador me derrotou tão facilmente. Mas não tem problema... I'll be back! Muahahahahahaha
BUBBLE_3;Thank you very much, adventurer, this virus completely left me in disarray. CodeWorld will owe you an eternal debt.;Muito obrigado aventureiro, esse vírus me deixou complemente em desordem. O CodeWorld terá uma dívida eterna com você.
BUBBLE_4;As a reward you can access my super computer anytime you want. There you will be able to simulate any challenge already faced on the island.;Como recompensa você pode acessar o meu super computador no momento que quiser. Ali você irá conseguir simular qualquer desafio já enfrentado na ilha.
INFECTED_BUBBLE;Infected Bubble;Bolha Infectada
BUBBLE;Bubble;Bolha
COMPUTER;Computer;Computador
COMPUTER_1;"""Infected system, it is not possible to operate.""";"""Sistema infectado, não é possível operar."""
QUESTION_1;What kind of data can I store?;Qual tipo de dados que consigo armazenar?
QUESTION_2;In what condition can I be used?;Em qual condição posso ser utilizado?
QUESTION_3;Which expression can I execute?;Qual expressão posso executar?
AWNSER_1;"""I'm a String""";"""Sou uma String"""
AWNSER_2;Boolean expression;Expressão Booleana
AWNSER_3;Conditionals;Condicionais
AWNSER_4;Count;Contagem
AWNSER_5;Index;Índice
AWNSER_6;Position;Posição
AWNSER_7;Exact Calculations;Cálculos Exatos
AWNSER_8;Monetary Calc.;Cálculos Monetário
AWNSER_9;Fees;Juros
AWNSER_10;Fraction;Fração
AWNSER_11;Text;Texto
AWNSER_12;Description;Descrição
AWNSER_13;Identifier;Identificador
AWNSER_14;"""eig""+""th""";"""oi+ ""to"""
AWNSER_15;"""ni""+""ne""";"""no""+""ve"""
STAGE_1_TITLE;Question and Answer;Pergunta e Resposta
FLEE;Flee;Fugir
CHALLENGING;Challenging;Desafiando
STAGE_1_TUT_1;Read the challenge question carefully.;Leia atentamente a pergunta do desafio.
STAGE_1_TUT_2;Check which Codemon is being challenged.;Verifique qual o Codemon que está sendo desafiado.
STAGE_1_TUT_3;You can consult Help to remember about Codemon.;Você pode consultar Ajuda para relembrar sobre o Codemon.
STAGE_1_TUT_4;You can escape the challenge if you are not confident, thus avoiding losing another 10% of the battery.;Você pode fugir do desafio se não estiver confiante, evitando assim perder mais 10% da bateria.
STAGE_1_TUT_5;"Select one of the alternatives that you think is correct. In this case, alternative ""A"".";"Selecione uma das alternativas que você considera correta. Neste caso, alternativa ""A""."
STAGE_1_TUT_6;Start capturing the Codemon.;Inicie a captura do Codemon.
STAGE_1_TUT_7;After the capture, all responses are revealed. Correct alternative green and wrong red.;Após a captura, todas as respostas são reveladas. Verde alternativa correta e vermelho errada.
STAGE_1_TUT_8;If the answer is correct, the award screen starts.;Se a resposta estiver correta, é iniciado a tela de premiação.
STAGE_1_TUT_9;Each Codemon has its own chance to capture. Items and Missions increase this chance.;Cada Codemon possui sua própria chance de captura. Itens e Missões aumentam essa chance.
STAGE_1_TUT_10;Just like the Codecoins amount. Useful for buying batteries and buff items.;Assim como a quantidade Codecoins. Útil para comprar baterias e itens de buff.
STAGE_2_TITLE;Algorithm Analysis;Análise de Algoritmo
STAGE_2_DESC;Use the types of codemons correctly to return the expected result. In case of a variable, it is necessary to assign the stored value.;Utilize corretamente os tipos de codemons para que retorne o resultado esperado. Em caso de variável é necessário atribuir o valor armazenado. 
FUNCTION;Function;Função
EXPECTED;Expected ->;Esperado  ->
RESULT;Result ->;Resultado ->
REMINDER;Reminder;Lembrete
DEBUG;Debug;Debug
BUBBLE_SORT;Bubble Sort;Algoritmo Bolha
STAGE_FINAL_DESC;Perform the swap function correctly, so that the codemons are in ascending order and are saved.;Execute a função de troca (swap) corretamente, para que os codemons fiquem na ordem crescente e sejam salvos.
SWAP;Swap;Trocar
SIMULATOR_DESC;"Click on one of the codemons to simulate a battle.
Simulation does not affect the points of challenge and capture, nor the gain of coins.";"Clique sobre um dos codemons para simular uma batalha.
Simulação não afeta nos pontos de desafio e captura, nem no ganho de moedas."
SHOW_TUTORIAL;Show tutorial;Apresentar tutorial
CIRCUIT_TUT_1;To recharge the notebook, the circuit output must be 1, a green line. But for that it is necessary to know the logic gates.;Para recarregar o notebook, é necessário que a saída do circuito seja 1, uma linha verde. Mas para isso é necessário conhecer as portas lógicas.
CIRCUIT_TUT_2;OR - This port outputs 1, if at least one input is outputting signal 1.;OR / Ou - Essa porta emite a saída 1, se pelo menos uma entrada estiver emitindo o sinal 1.
CIRCUIT_TUT_3;AND - This port  outputs 1, only if all inputs are outputting signal 1.;AND / E - Essa porta emite a saída 1, somente se todas as entradas estiverem emitindo o sinal 1.
CIRCUIT_TUT_4;XOR / Exclusive - This port outputs 1 only if the inputs are different from each other.;XOR / Exclusiva - Essa porta emite a saída 1, somente se as entradas forem diferentes uma da outra.
CIRCUIT_TUT_5;NOT / Inverter - Inverts the emitted signal.;NOT / Inversora - Inverte o sinal emitido.
CIRCUIT_TUT_6;If necessary, use the help button to remind these concepts.;Caso necessário utilize o botão de ajuda para relembrar esses conceitos.
CIRCUIT_TUT_7;To change the input signal, just click on one of these 4 buttons. Click on the first button.;Para alterar o sinal de entrada, basta clicar em um desses 4 botões. Clique no primeiro botão.
CIRCUIT_TUT_8;Now click on the third button.;Agora clique no terceiro botão.
CIRCUIT_TUT_9;The moment it manages to issue 1 as an output, the battery is recharged and a new challenge is generated.;No momento que conseguir emitir 1 como saída, a bateria é recarregada e novo desafio é gerado.
CIRCUIT_TUT_10;You can return to your adventure anytime you want by clicking back.;Você pode retornar para sua aventura no momento que quiser clicando em voltar.
ANALYZE_1_TUT_1;The main purpose is to assign the values ​​to the geometric shapes so that the function returns the expected value.;O objetivo principal é atribuir os valores para as formas geométricas, para que a função retorne o valor esperado.
ANALYZE_1_TUT_2;In other words, what type and value must be assigned to the red and blue triangle in order for it to return...;Em outras palavras, qual tipo e valor devem ser atribuídos para o triângulo vermelho e azul para que retorne...
ANALYZE_1_TUT_3;The value 4, which is expected from this function.;O valor 4, que é o esperado dessa função.
ANALYZE_1_TUT_4;For this we will initially assign the type of the red triangle to INT.;Para isso vamos atribuir incialmente o tipo do triângulo vermelho como INT.
ANALYZE_1_TUT_5;Okay, now let's change the value. Click on the component next to the circle and assign the value 2.;Muito bem, agora vamos alterar o valor. Clique no componente ao lado do círculo e atribuída o valor 2.
ANALYZE_1_TUT_6;Now let's repeat the same process for the blue triangle. INT type and value 2.;Agora vamos repetir o mesmo processo para o triângulo azul. Tipo INT e valor 2.
ANALYZE_1_TUT_7;After filling in all the necessary values ​​to execute the function, the Capture button will be enabled. Click capture.;Após preencher todos os valores necessários para executar a função, o botão Capturar estará habilitado. Clique em capturar.
ANALYZE_1_TUT_8;Note that the values ​​you assign will be calculated in the expression.;Note que os valores que você atribui vão ser calculado na expressão.
ANALYZE_1_TUT_9;To end the challenge, keep clicking on Debug until the result is revealed.;Para finalizar o desafio, continue clicando em Debug até o resultado for revelada.
ANALYZE_1_TUT_10;Very good! Good luck on your adventurous journey.;Muito bem! Boa sorte na sua jornada aventureiro.
ANALYZE_2_TUT_1;The main objective remains the same. Assign types and values ​​to the geometric shapes to result in the expected value.;O objetivo principal continua o mesmo. Atribuir tipos e valores as formas geométricas para resultar o valor esperado.
ANALYZE_2_TUT_2;But now we will use arithmetic operators to help arrive at the expected value.;Porém agora iremos utilizar os operadores aritméticos para auxiliar a chegar no valor esperado.
ANALYZE_2_TUT_3;Okay, let's initially set the red triangle's type to INT and value 4;Muito bem, vamos atribuir incialmente o tipo do triângulo vermelho como INT e valor 4
ANALYZE_2_TUT_4;And now assign the MULTIPLY arithmetic operator to the blue square.;E agora atribuir o operador aritmético MULTIPLY para o quadrado azul
ANALYZE_2_TUT_5;Click on the Capture button to start debugging the function.;Clicar no botão Capturar para iniciar o debug da função.
ANALYZE_2_TUT_6;And press the Debug button until the function ends.;E apertar o botão Debug até finalizar a função.
ANALYZE_2_TUT_7;Very good! May the force be with you.;Muito bem! Que a força esteja com você.
ELSE_TUT_1;The ELSE control command will only be present when there is an IF, as it depends on the IF to be executed or not.;O comando de controle ELSE só estará presente quando houver um IF, pois, depende do IF para ser executado ou não
ELSE_TUT_2;In other words, if the IF executes ELSE it does not execute, or if the IF does not execute ELSE executes.;Em outras palavras, se o IF executar o ELSE não executa, ou se o IF não executar o ELSE executa.
ELSE_TUT_3;Let's start an example to make it easier to understand, let's say that shape assignments got that way.;Vamos iniciar um exemplo para ficar mais fácil de entender, digamos que atribuição das formas ficou desse jeito.
ELSE_TUT_4;As 2 is less than 3, the IF has a TRUE condition, which allows the execution of its scope.;Como 2 é menor que 3, o IF tem condição TRUE, o que permite a execução do seu escopo.
ELSE_TUT_5;And since IF is TRUE, ELSE is FALSE. Consequently, the scope of ELSE is not executed.;E como IF é TRUE, ELSE é FALSE. Consequentemente não é executado o escopo do ELSE.
ELSE_TUT_6;Now let's start the other scenario.;Agora vamos iniciar o outro cenário.
ELSE_TUT_7;In this situation 4 is not less than 3, so the IF has a FALSE condition, which makes its scope skip.;Nessa situação 4 não é menor que 3, então o IF tem condição FALSE, o que faz pular o seu escopo.
ELSE_TUT_8;And since IF is FALSE, ELSE is TRUE. Consequently, the scope of ELSE is executed.;E como IF é FALSE, ELSE é TRUE. Consequentemente é executado o escopo do ELSE.
FOR_TUT_1;The FOR control command may or may not execute its scope multiple times, depending on the amount of the assigned range.;O comando de controle FOR pode executar ou não seu escopo várias vezes, dependendo da quantidade do range atribuído.
FOR_TUT_2;Let's say that the range was assigned a value of 3. It means to say that the scope marked with the red box will be executed 3 times.;Digamos que o range foi atribuido o valor 3. Significa dizer que o escopo marcado com a caixa vermelha será executada 3 vezes.
FOR_TUT_3;Let's start the 1st iteration. Notice that the white triangle has a value of 0. This is because it is responsible for counting the range.;Vamos iniciar a 1ª iteração. Repare que o triângulo branco está com valor 0. Isso porque ele fica responsável em fazer a contagem do range.
FOR_TUT_4;"In the 2nd iteration we can notice that the value of the white triangle increased to 1 due to counting. And the red triangle due to the 1st iteration where the expression \""0 + 1 + 2 = 3\""";"Na 2ª iteração podemos reparar que aumentou o valor do triângulo branco para 1 devido a contagem. E o triângulo vermelho devido a 1ª iteração onde a expressão \""0 + 1 + 2 = 3\"""
FOR_TUT_5;"And the 3rd and last iteration. White triangle counter increases by more 1. And the red triangle has the value 6 due to the 2nd iteration with the expression \""1 + 3 + 2\""";"E a 3ª e última iteração. Contador triângulo branco aumenta mais 1. E o triângulo vermelho possui o valor 6 devido a 2º iteração com a expressão \""1 + 3 + 2\"""
FOR_TUT_6;After completing the 3 iterations of the for scope, the next line is executed.;Após completar as 3 repetições do escopo do for, é executado a próxima linha.
IF_TUT_1;The IF control command has an action scope, being delimited by the text indentation.;O comando de controle IF possue um escopo de ação, sendo delimitado pela indentação do texto.
IF_TUT_2;Having the responsibility to execute or not this expression.;Tendo a responsabilidade de executar ou não essa expressão.
IF_TUT_3;Depending on the return of the boolean expression declared next to it.;Dependendo do retorno da expressão booleana declarada ao seu lado.
IF_TUT_4;For a better understanding, assign the red triangle the type INT and the value 2.;Para entender melhor, atribua o triângulo vermelho o tipo INT e o valor 2.
IF_TUT_5;And the blue hexagon is the LESS logical operator.;E o hexágono azul o operador lógico LESS.
IF_TUT_6;Start capturing.;Inicie a captura.
IF_TUT_7;Debug to the end.;Debug até o final.
IF_TUT_8;Note that boolean expression returns TRUE, as 2 is less than 3, therefore it executes the action scope.;Repare que expressão booleana retorna TRUE, pois 2 é menor que 3, consequentemente executa o escopo de ação.
IF_TUT_9;Let's test a FALSE condition. Assign the red triangle the type INT and the value 2.;Vamos testar uma condição FALSE. Atribua o triângulo vermelho o tipo INT e o valor 2.
IF_TUT_10;And the blue hexagon is the logical operator BIGGER.;E o hexágono azul o operador lógico BIGGER.
IF_TUT_11;Start capturing.;Inicie a captura.
IF_TUT_12;Debug to the end.;Debug até o final
IF_TUT_13;With the FALSE condition, the action scope is not executed, affecting the result value.;Com a condição FALSE, o escopo de ação não é executado, afetando no valor do resultado.
WHILE_TUT_1;The WHILE control command may or may not execute its scope multiple times, depending on the Boolean expression beside it.;O comando de controle WHILE pode executar ou não seu escopo várias vezes, dependendo da expressão booleana ao seu lado.
WHILE_TUT_2;Let's say the expression is 2 < 5, that is, TRUE. It means to say that the scope marked with the red box will be executed until this condition becomes FALSE.;Digamos que a expressão seja 2 < 5, ou seja TRUE. Significa dizer que o escopo marcado com a caixa vermelha será executado até que essa condição se torne FALSE.
WHILE_TUT_3;"In the 1st iteration, the expression \""2 + 2 = 4\"" will be executed and assigned to the red triangle. Where the WHILE condition \""4 < 5\"" remains TRUE.";"Na 1ª iteração será executada a expressão \""2 + 2 = 4\"" e atribuído ao triângulo vermelho. Onde a condição do WHILE \""4 < 5\"" permanece TRUE."
WHILE_TUT_4;"In the 2nd iteration, the expression \""4 + 2 = 6\"" will be executed and assigned a red triangle. Where the condition of WHILE \""6 < 5\"" becomes FALSE.";"Na 2ª iteração será executada a expressão \""4 + 2 = 6\"" e atribuído a triângulo vermelho. Onde a condição do WHILE \""6 < 5\"" se torna FALSE."
WHILE_TUT_5;When the condition becomes FALSE, the next line is executed.;Quando a condição se torna FALSE, é executado a próxima linha.
WHILE_TUT_6;But be careful about assigning values ​​that are impossible to meet the WHILE condition. Because they can generate an infinite repetition.;Mas tome cuidado em atribuir valores impossíveis de atender a condição do WHILE. Pois podem gerar uma repetição infinita.
WHILE_TUT_7;Let's say that instead of using the LESS logical operator, we will use NOT EQUAL.;Digamos que ao invés de utilizar o operador lógico LESS, utilizaremos o NOT EQUAL.
WHILE_TUT_8;"Thus, the WHILE conditions as iteration would be \""2 != 5\"", \""4 != 5\"", \""6 != 5\"". We can deduce that the condition will never be FALSE.";"Com isso as condições do WHILE conforme iteração seriam \""2 != 5\"", \""4 != 5\"", \""6 != 5\"". Podemos deduzir que nunca será FALSE a condição."
WHILE_TUT_9;Because the value of the triangle tends to grow by 2, and if we notice it can never have the value 5 which is the only WHILE exit condition.;Porque o valor do triângulo tende a crescer em 2, e se notarmos nunca poderá ter o valor 5 que é a única condição de saída do WHILE.
BUBBLE_TUT_1;In the bubble challenge, it is not necessary for you to focus on the iterations performed. Even because Dr Compiler has already made it ready for you.;No desafio bolha, não é necessário que você foque nas iterações realizadas. Até porque o Dr Compilador já deixou pronto para você.
BUBBLE_TUT_2;The only thing necessary is to control the exchange between Codemons. Ordering your values ​​in crescent form.;A única coisa necessária é controlar a troca entre os Codemons. Ordenando os seus valores na forma crescente.
BUBBLE_TUT_3;Let's start an example to make it easier to understand.;Vamos iniciar um exemplo para ficar mais fácil de entender.
BUBBLE_TUT_4;Since 3 is greater than 1, we will make the switch. Click on the Swap button.;Como 3 é maior que 1, iremos fazer a troca. Clique no botão Trocar.
BUBBLE_TUT_5;Okay, click Ok to advance the exchange mechanism.;Muito bem, clique em Ok para avançar o mecanismo de troca.
BUBBLE_TUT_6;In this case 3 is greater than 2, once again we will exchange. Click on the Swap button.;Nesse caso 3 é maior que 2, mais uma vez iremos troca. Clique no botão Trocar.
BUBBLE_TUT_7;Now on the Ok button.;Agora no botão Ok.
BUBBLE_TUT_8;When we reach the last exchange of the iteration the bubble around the Codemon is burst, making it impossible to order this Codemon.;Quando atingimos a última troca da iteração a bolha ao redor do Codemon é estourada, impossibilitando de ordenar esse Codemon.
BUBBLE_TUT_9;Let's perform the last exchange. In this case 1 is not greater than 2, so it is not necessary to change. Click OK.;Vamos realizar a última troca. Nesse caso 1 não é maior que 2, então não é necessário trocar. Clique em Ok.
BUBBLE_TUT_10;Very good! You performed all exchanges correctly.;Muito bem! Você realizou todas as trocas corretamente.
TALK;Talk;Falar
PICK;Pick;Pegar
CHALLENGE;Challenge;Desafiar
ACESS;Acess;Acessar
STORE;Store;Loja
RECHARGE;Recharge;Recarregar
EXIT;Exit;Sair
